transaction_id,customer_id,counterparty_id,paying_entity_id,paying_entity_type,reason_code
TXN0005924,CUST00001,CPTY00187,INTM00010,intermediary,THIRD_PARTY_PAYER
TXN0002117,CUST00002,CPTY00078,INTM00022,intermediary,THIRD_PARTY_PAYER
TXN0004224,CUST00053,CPTY00124,INTM00025,intermediary,THIRD_PARTY_PAYER
TXN0004294,CUST00089,CPTY00166,INTM00021,intermediary,THIRD_PARTY_PAYER
TXN0004441,CUST00119,CPTY00099,INTM00040,intermediary,THIRD_PARTY_PAYER
TXN0004556,CUST00039,CPTY00202,INTM00001,intermediary,THIRD_PARTY_PAYER
TXN0004583,CUST00124,CPTY00232,INTM00044,intermediary,THIRD_PARTY_PAYER
TXN0000493,CUST00001,CPTY00247,INTM00026,intermediary,THIRD_PARTY_PAYER
TXN0000527,CUST00070,CPTY00220,INTM00030,intermediary,THIRD_PARTY_PAYER
TXN0002747,CUST00147,CPTY00042,INTM00005,intermediary,THIRD_PARTY_PAYER
TXN0004796,CUST00015,CPTY00127,INTM00002,intermediary,THIRD_PARTY_PAYER
TXN0002869,CUST00024,CPTY00102,INTM00003,intermediary,THIRD_PARTY_PAYER
TXN0003096,CUST00014,CPTY00201,INTM00011,intermediary,THIRD_PARTY_PAYER
TXN0005414,CUST00162,CPTY00002,INTM00045,intermediary,THIRD_PARTY_PAYER
TXN0005505,CUST00051,CPTY00022,INTM00022,intermediary,THIRD_PARTY_PAYER
TXN0005507,CUST00117,CPTY00227,INTM00045,intermediary,THIRD_PARTY_PAYER
TXN0005544,CUST00011,CPTY00233,INTM00023,intermediary,THIRD_PARTY_PAYER
TXN0001695,CUST00025,CPTY00184,INTM00005,intermediary,THIRD_PARTY_PAYER
TXN0005807,CUST00167,CPTY00171,INTM00019,intermediary,THIRD_PARTY_PAYER
TXN0003490,CUST00171,CPTY00022,INTM00013,intermediary,THIRD_PARTY_PAYER
TXN0003824,CUST00013,CPTY00238,INTM00044,intermediary,THIRD_PARTY_PAYER
TXN0005782,CUST00133,CPTY00183,INTM00041,intermediary,THIRD_PARTY_PAYER
