transaction_id,customer_id,counterparty_id,paying_entity_id,paying_entity_type,settlement_route,amount,invoice_value
TXN0002907,CUST00034,CPTY00113,INTM00001,intermediary,third_party,86049.09,86049.09
TXN0002941,CUST00092,CPTY00184,INTM00001,intermediary,third_party,31797.53,31797.53
TXN0003025,CUST00128,CPTY00099,INTM00002,intermediary,third_party,13868.11,13868.11
TXN0003096,CUST00014,CPTY00201,INTM00011,intermediary,third_party,14479.05,28958.09
TXN0003139,CUST00046,CPTY00250,INTM00035,intermediary,third_party,2743.71,2743.71
TXN0003200,CUST00147,CPTY00184,INTM00020,intermediary,third_party,39384.13,39384.13
TXN0003210,CUST00027,CPTY00231,INTM00021,intermediary,third_party,2904.87,2904.87
TXN0003398,CUST00018,CPTY00111,INTM00025,intermediary,third_party,16631.37,16631.37
TXN0003415,CUST00104,CPTY00185,INTM00044,intermediary,third_party,9512.77,9512.77
TXN0003426,CUST00043,CPTY00116,INTM00012,intermediary,third_party,894930.95,894930.95
TXN0003475,CUST00131,CPTY00111,INTM00029,intermediary,third_party,1197415.13,1197415.13
TXN0003490,CUST00171,CPTY00022,INTM00013,intermediary,third_party,10146.81,30747.93
TXN0003653,CUST00047,CPTY00174,INTM00003,intermediary,third_party,203853.61,203853.61
TXN0003720,CUST00178,CPTY00238,INTM00017,intermediary,third_party,2181.53,2181.53
TXN0003824,CUST00013,CPTY00238,INTM00044,intermediary,third_party,16182.01,49036.41
TXN0003860,CUST00082,CPTY00127,INTM00014,intermediary,third_party,26692.65,26692.65
TXN0003918,CUST00052,CPTY00148,INTM00012,intermediary,third_party,6092.12,6092.12
TXN0004019,CUST00070,CPTY00073,INTM00002,intermediary,third_party,7591.28,7591.28
TXN0004025,CUST00078,CPTY00044,INTM00016,intermediary,third_party,3658.48,3658.48
TXN0004067,CUST00123,CPTY00049,INTM00043,intermediary,third_party,382293.17,382293.17
TXN0004073,CUST00115,CPTY00214,INTM00035,intermediary,third_party,449.68,449.68
TXN0004162,CUST00054,CPTY00152,INTM00045,intermediary,third_party,8664.86,8664.86
TXN0004163,CUST00161,CPTY00014,INTM00018,intermediary,third_party,82736.88,82736.88
TXN0004224,CUST00053,CPTY00124,INTM00025,intermediary,third_party,50411.26,100822.52
TXN0004291,CUST00066,CPTY00015,INTM00020,intermediary,third_party,14582367.94,14582367.94
TXN0004294,CUST00089,CPTY00166,INTM00021,intermediary,third_party,1104.23,2208.46
TXN0004318,CUST00115,CPTY00069,INTM00010,intermediary,third_party,331109.85,331109.85
TXN0004441,CUST00119,CPTY00099,INTM00040,intermediary,third_party,484773.95,969547.89
TXN0004556,CUST00039,CPTY00202,INTM00001,intermediary,third_party,59141.69,118283.39
TXN0004571,CUST00051,CPTY00109,INTM00022,intermediary,third_party,23268.68,23268.68
TXN0004583,CUST00124,CPTY00232,INTM00044,intermediary,third_party,22164.31,44328.61
TXN0004699,CUST00167,CPTY00014,INTM00035,intermediary,third_party,50794.46,50794.46
TXN0004719,CUST00050,CPTY00237,INTM00025,intermediary,third_party,74480.18,74480.18
TXN0004796,CUST00015,CPTY00127,INTM00002,intermediary,third_party,6865.77,13731.54
TXN0004849,CUST00032,CPTY00199,INTM00028,intermediary,third_party,20413.48,20413.48
TXN0004865,CUST00164,CPTY00052,INTM00029,intermediary,third_party,15928.36,15928.36
TXN0004938,CUST00004,CPTY00136,INTM00027,intermediary,third_party,55363.4,55363.4
TXN0004961,CUST00159,CPTY00058,INTM00031,intermediary,third_party,2059.18,2059.18
TXN0005070,CUST00049,CPTY00046,INTM00018,intermediary,third_party,47231.39,47231.39
TXN0005111,CUST00051,CPTY00155,INTM00044,intermediary,third_party,516583.69,516583.69
TXN0005219,CUST00135,CPTY00045,INTM00007,intermediary,third_party,34628.95,34628.95
TXN0005261,CUST00022,CPTY00062,INTM00020,intermediary,third_party,38714872.11,38714872.11
TXN0005280,CUST00040,CPTY00083,INTM00016,intermediary,third_party,17101.2,17101.2
TXN0005309,CUST00061,CPTY00051,INTM00009,intermediary,third_party,89142.14,89142.14
TXN0005385,CUST00122,CPTY00023,INTM00026,intermediary,third_party,26152.54,26152.54
TXN0005395,CUST00122,CPTY00012,INTM00028,intermediary,third_party,4671.51,4671.51
TXN0005408,CUST00143,CPTY00129,INTM00044,intermediary,third_party,54971.5,54971.5
TXN0005414,CUST00162,CPTY00002,INTM00045,intermediary,third_party,1998.06,3996.12
TXN0005465,CUST00147,CPTY00080,INTM00016,intermediary,third_party,63218.48,63218.48
TXN0005478,CUST00073,CPTY00256,INTM00022,intermediary,third_party,18827.25,18827.25
TXN0005487,CUST00154,CPTY00090,INTM00025,intermediary,third_party,7782.0,7782.0
TXN0005505,CUST00051,CPTY00022,INTM00022,intermediary,third_party,534068.59,1068137.17
TXN0005507,CUST00117,CPTY00227,INTM00045,intermediary,third_party,2232.75,4465.5
TXN0005531,CUST00170,CPTY00167,INTM00033,intermediary,third_party,8342.47,8342.47
TXN0005544,CUST00011,CPTY00233,INTM00023,intermediary,third_party,510.59,1021.19
TXN0005557,CUST00085,CPTY00184,INTM00006,intermediary,third_party,1866533.25,1866533.25
TXN0005782,CUST00133,CPTY00183,INTM00041,intermediary,third_party,1054.79,3196.33
TXN0005807,CUST00167,CPTY00171,INTM00019,intermediary,third_party,8311.31,16622.63
TXN0005879,CUST00170,CPTY00096,INTM00032,intermediary,third_party,765.28,765.28
TXN0005924,CUST00001,CPTY00187,INTM00010,intermediary,third_party,20772.62,20772.62
