counterparty_id,n_txn,median_value,q1_value,q3_value,alert_rate,claim_rate,tp_payer_rate,vw_mismatch_rate
CPTY00076,27,20866.88,9015.6,269908.71,11.11,3.7,0.0,0.0
CPTY00139,27,21362.47,9312.36,153426.66,11.11,0.0,0.0,0.0
CPTY00197,27,35410.0,3367.22,701876.15,11.11,7.41,0.0,0.0
CPTY00230,18,20121.58,4607.43,79778.46,11.11,0.0,0.0,0.0
CPTY00138,27,39699.18,7685.82,154148.2,11.11,0.0,0.0,0.0
CPTY00170,28,57347.28,4192.33,266955.58,10.71,0.0,0.0,0.0
CPTY00021,19,28865.32,5719.76,123052.34,10.53,0.0,0.0,10.53
CPTY00256,19,25588.29,9641.63,110287.27,10.53,5.26,5.26,5.26
CPTY00221,29,94274.97,9792.78,381349.03,10.34,3.45,3.45,0.0
CPTY00105,29,36585.58,3886.79,171260.58,10.34,10.34,0.0,0.0
CPTY00250,29,28064.9,4320.17,138799.18,10.34,0.0,3.45,0.0
CPTY00035,20,53278.84,2788.84,2574940.15,10.0,0.0,0.0,0.0
CPTY00069,20,29168.64,5457.52,192087.58,10.0,10.0,5.0,0.0
CPTY00070,20,16728.52,6112.59,279176.95,10.0,5.0,0.0,0.0
CPTY00212,20,31639.06,7861.71,177846.04,10.0,5.0,0.0,0.0
CPTY00044,20,61006.71,10481.68,116448.75,10.0,5.0,5.0,0.0
CPTY00135,31,16394.85,3440.24,84414.52,9.68,0.0,3.23,3.23
CPTY00161,21,71018.77,39448.03,253864.49,9.52,0.0,0.0,4.76
CPTY00200,32,29204.03,5903.54,102139.64,9.38,12.5,0.0,0.0
CPTY00213,32,115616.29,14123.14,528827.02,9.38,0.0,0.0,0.0
CPTY00188,32,30624.64,5586.7,63257.1,9.38,3.12,3.12,0.0
CPTY00019,22,42815.96,8391.73,213167.26,9.09,0.0,0.0,4.55
CPTY00110,23,9794.97,5520.45,299544.3,8.7,0.0,0.0,0.0
CPTY00246,23,42808.5,4472.6,277361.59,8.7,0.0,0.0,0.0
CPTY00026,12,13105.64,8814.91,101923.43,8.33,0.0,0.0,0.0
CPTY00100,24,62887.88,8633.06,273472.41,8.33,4.17,0.0,4.17
CPTY00227,24,19441.49,5051.45,83031.53,8.33,8.33,4.17,0.0
CPTY00012,24,86254.74,8740.28,213902.05,8.33,8.33,4.17,0.0
CPTY00031,24,24350.32,10118.24,208841.99,8.33,8.33,0.0,4.17
CPTY00056,25,48299.81,13231.09,148216.29,8.0,0.0,0.0,0.0
CPTY00053,26,36487.62,2377.53,198771.22,7.69,0.0,0.0,0.0
CPTY00149,14,67872.8,2202.0,1154889.8,7.14,7.14,0.0,0.0
CPTY00260,28,16144.54,5647.91,51661.0,7.14,3.57,0.0,0.0
CPTY00131,28,33546.52,6205.18,222539.19,7.14,7.14,0.0,0.0
CPTY00228,15,36848.64,7090.28,65215.68,6.67,0.0,0.0,0.0
CPTY00136,30,64626.2,7960.12,1153349.81,6.67,10.0,3.33,3.33
CPTY00189,32,16059.12,5810.98,139851.44,6.25,0.0,0.0,0.0
CPTY00009,17,12540.15,4106.42,107328.97,5.88,0.0,5.88,0.0
CPTY00125,17,13535.92,7956.32,35763.52,5.88,0.0,0.0,0.0
CPTY00042,18,48942.96,3431.59,234444.96,5.56,5.56,5.56,5.56
CPTY00248,18,58299.25,8094.83,627008.28,5.56,0.0,0.0,0.0
CPTY00101,18,26321.06,10070.28,180991.82,5.56,0.0,0.0,0.0
CPTY00074,19,8934.73,3745.83,226551.88,5.26,0.0,0.0,0.0
CPTY00154,19,15738.4,4476.56,46348.94,5.26,0.0,0.0,5.26
CPTY00093,19,65207.14,9561.51,373435.82,5.26,0.0,0.0,0.0
CPTY00108,20,57143.37,12269.24,150576.8,5.0,5.0,0.0,5.0
CPTY00032,20,55261.18,18185.62,171244.56,5.0,0.0,0.0,0.0
CPTY00169,20,46335.6,8286.47,905603.89,5.0,5.0,0.0,0.0
CPTY00075,20,11291.24,5842.01,122923.47,5.0,0.0,0.0,0.0
CPTY00150,20,30543.59,13735.91,128666.08,5.0,0.0,0.0,0.0
CPTY00041,20,87965.59,9944.72,796632.35,5.0,0.0,5.0,0.0
CPTY00225,21,237103.34,5624.85,1954816.74,4.76,4.76,0.0,0.0
CPTY00175,21,79157.28,18174.53,858023.83,4.76,0.0,0.0,0.0
CPTY00208,21,17395.69,4495.69,140035.82,4.76,14.29,0.0,0.0
CPTY00203,22,12403.78,5852.58,1550062.04,4.55,0.0,0.0,0.0
CPTY00199,22,45318.12,11925.59,455516.92,4.55,4.55,4.55,0.0
CPTY00147,22,15505.4,6302.2,206563.45,4.55,0.0,0.0,0.0
CPTY00255,22,15111.08,6494.45,337428.51,4.55,4.55,0.0,0.0
CPTY00047,23,44175.5,5704.88,218545.88,4.35,4.35,4.35,4.35
CPTY00025,24,62200.87,7464.02,204423.54,4.17,4.17,0.0,0.0
CPTY00134,24,32707.14,6227.76,132275.84,4.17,0.0,0.0,0.0
CPTY00247,24,28336.84,10124.45,343231.4,4.17,16.67,4.17,0.0
CPTY00122,24,36371.17,4448.27,107515.55,4.17,8.33,0.0,0.0
CPTY00079,25,35664.8,4052.61,171350.44,4.0,8.0,0.0,0.0
CPTY00080,26,12125.22,7181.76,50645.04,3.85,0.0,3.85,3.85
CPTY00001,28,75943.55,4763.9,236513.33,3.57,0.0,0.0,0.0
CPTY00183,29,8851.09,3661.2,60708.97,3.45,6.9,3.45,0.0
CPTY00166,35,21109.34,3498.62,135302.4,2.86,0.0,2.86,0.0
CPTY00024,18,17669.16,5847.85,62814.91,0.0,0.0,0.0,0.0
CPTY00071,15,24472.92,7600.74,301098.97,0.0,0.0,0.0,0.0
CPTY00091,22,54715.8,10179.9,215383.43,0.0,0.0,0.0,0.0
CPTY00072,23,39324.43,8808.56,55353.77,0.0,0.0,0.0,0.0
CPTY00236,25,46969.13,7792.48,425734.53,0.0,0.0,0.0,0.0
CPTY00229,22,67190.02,8161.36,238466.36,0.0,4.55,0.0,0.0
CPTY00061,20,38385.23,8579.8,104049.67,0.0,0.0,0.0,0.0
CPTY00241,20,66508.65,13482.24,389163.41,0.0,5.0,0.0,10.0
CPTY00196,19,33575.77,11738.47,76208.89,0.0,0.0,0.0,0.0
CPTY00055,19,41495.63,6199.58,102965.97,0.0,0.0,0.0,5.26
CPTY00198,19,84593.19,22514.18,716356.54,0.0,0.0,0.0,0.0
CPTY00215,19,30313.13,8854.36,230345.06,0.0,0.0,0.0,0.0
