counterparty_id,n_txn_early,n_txn_late,alert_rate_early,alert_rate_late,claim_rate_early,claim_rate_late,alert_rate_change_pp
CPTY00165,10.0,12.0,0.2,0.08333333333333333,0.0,0.0,-11.7
CPTY00166,15.0,20.0,0.0,0.05,0.0,0.0,5.0
CPTY00167,13.0,9.0,0.07692307692307693,0.4444444444444444,0.0,0.1111111111111111,36.8
CPTY00171,9.0,18.0,0.1111111111111111,0.16666666666666666,0.1111111111111111,0.0,5.6
CPTY00172,8.0,9.0,0.25,0.1111111111111111,0.125,0.0,-13.9
CPTY00173,8.0,10.0,0.125,0.2,0.0,0.3,7.5
CPTY00174,12.0,14.0,0.08333333333333333,0.2857142857142857,0.0,0.07142857142857142,20.2
CPTY00175,12.0,9.0,0.08333333333333333,0.0,0.0,0.0,-8.3
CPTY00176,13.0,16.0,0.23076923076923078,0.0625,0.07692307692307693,0.0,-16.8
CPTY00177,9.0,15.0,0.2222222222222222,0.13333333333333333,0.1111111111111111,0.0,-8.9
CPTY00178,15.0,10.0,0.13333333333333333,0.1,0.0,0.0,-3.3
CPTY00180,12.0,12.0,0.4166666666666667,0.25,0.0,0.0,-16.7
CPTY00181,17.0,12.0,0.11764705882352941,0.16666666666666666,0.0,0.0,4.9
CPTY00182,13.0,12.0,0.38461538461538464,0.0,0.15384615384615385,0.0,-38.5
CPTY00183,16.0,13.0,0.0,0.07692307692307693,0.125,0.0,7.7
CPTY00184,14.0,13.0,0.07142857142857142,0.23076923076923078,0.0,0.0,15.9
CPTY00185,12.0,14.0,0.16666666666666666,0.07142857142857142,0.08333333333333333,0.0,-9.5
CPTY00186,15.0,8.0,0.06666666666666667,0.375,0.0,0.0,30.8
CPTY00187,10.0,15.0,0.1,0.2,0.0,0.0,10.0
CPTY00188,20.0,12.0,0.15,0.0,0.0,0.08333333333333333,-15.0
CPTY00189,17.0,15.0,0.058823529411764705,0.06666666666666667,0.0,0.0,0.8
CPTY00190,9.0,11.0,0.2222222222222222,0.18181818181818182,0.0,0.0,-4.0
CPTY00192,10.0,12.0,0.2,0.16666666666666666,0.0,0.16666666666666666,-3.3
CPTY00193,9.0,10.0,0.2222222222222222,0.2,0.0,0.0,-2.2
CPTY00195,11.0,10.0,0.36363636363636365,0.1,0.0,0.0,-26.4
CPTY00196,9.0,10.0,0.0,0.0,0.0,0.0,0.0
CPTY00197,10.0,17.0,0.1,0.11764705882352941,0.2,0.0,1.8
CPTY00199,10.0,12.0,0.1,0.0,0.0,0.08333333333333333,-10.0
CPTY00200,20.0,12.0,0.15,0.0,0.15,0.08333333333333333,-15.0
CPTY00201,11.0,13.0,0.18181818181818182,0.15384615384615385,0.0,0.0,-2.8
CPTY00202,16.0,11.0,0.25,0.18181818181818182,0.0625,0.0,-6.8
CPTY00203,10.0,12.0,0.1,0.0,0.0,0.0,-10.0
CPTY00204,9.0,14.0,0.0,0.21428571428571427,0.0,0.07142857142857142,21.4
CPTY00205,16.0,12.0,0.1875,0.16666666666666666,0.125,0.08333333333333333,-2.1
CPTY00206,8.0,17.0,0.0,0.23529411764705882,0.0,0.058823529411764705,23.5
CPTY00208,9.0,12.0,0.0,0.08333333333333333,0.1111111111111111,0.16666666666666666,8.3
CPTY00209,9.0,13.0,0.2222222222222222,0.38461538461538464,0.0,0.0,16.2
CPTY00210,11.0,11.0,0.2727272727272727,0.0,0.0,0.0,-27.3
CPTY00211,14.0,10.0,0.0,0.3,0.0,0.0,30.0
CPTY00212,11.0,9.0,0.09090909090909091,0.1111111111111111,0.0,0.1111111111111111,2.0
CPTY00213,13.0,19.0,0.07692307692307693,0.10526315789473684,0.0,0.0,2.8
CPTY00214,8.0,11.0,0.25,0.18181818181818182,0.0,0.0,-6.8
CPTY00215,10.0,9.0,0.0,0.0,0.0,0.0,0.0
CPTY00216,8.0,9.0,0.0,0.2222222222222222,0.0,0.0,22.2
CPTY00217,13.0,11.0,0.15384615384615385,0.09090909090909091,0.07692307692307693,0.0,-6.3
CPTY00218,18.0,17.0,0.5,0.47058823529411764,0.0,0.058823529411764705,-2.9
CPTY00220,17.0,14.0,0.5294117647058824,0.21428571428571427,0.11764705882352941,0.0,-31.5
CPTY00221,17.0,12.0,0.0,0.25,0.0,0.08333333333333333,25.0
CPTY00224,13.0,11.0,0.15384615384615385,0.18181818181818182,0.07692307692307693,0.0,2.8
CPTY00225,9.0,12.0,0.0,0.08333333333333333,0.0,0.08333333333333333,8.3
CPTY00226,9.0,11.0,0.2222222222222222,0.18181818181818182,0.0,0.0,-4.0
CPTY00227,10.0,14.0,0.2,0.0,0.2,0.0,-20.0
CPTY00229,12.0,10.0,0.0,0.0,0.0,0.1,0.0
CPTY00230,8.0,10.0,0.125,0.1,0.0,0.0,-2.5
CPTY00231,15.0,12.0,0.13333333333333333,0.3333333333333333,0.06666666666666667,0.0,20.0
CPTY00233,15.0,15.0,0.26666666666666666,0.13333333333333333,0.13333333333333333,0.0,-13.3
CPTY00234,14.0,13.0,0.2857142857142857,0.23076923076923078,0.0,0.0,-5.5
CPTY00236,15.0,10.0,0.0,0.0,0.0,0.0,0.0
CPTY00238,9.0,11.0,0.1111111111111111,0.2727272727272727,0.0,0.0,16.2
CPTY00240,15.0,12.0,0.13333333333333333,0.16666666666666666,0.0,0.08333333333333333,3.3
CPTY00241,9.0,11.0,0.0,0.0,0.1111111111111111,0.0,0.0
CPTY00242,10.0,14.0,0.2,0.07142857142857142,0.0,0.0,-12.9
CPTY00243,13.0,13.0,0.07692307692307693,0.15384615384615385,0.0,0.0,7.7
CPTY00244,14.0,13.0,0.21428571428571427,0.07692307692307693,0.07142857142857142,0.0,-13.7
CPTY00246,9.0,14.0,0.1111111111111111,0.07142857142857142,0.0,0.0,-4.0
CPTY00247,15.0,9.0,0.06666666666666667,0.0,0.2,0.1111111111111111,-6.7
CPTY00249,11.0,13.0,0.36363636363636365,0.15384615384615385,0.0,0.0,-21.0
CPTY00250,15.0,14.0,0.13333333333333333,0.07142857142857142,0.0,0.0,-6.2
CPTY00251,9.0,17.0,0.0,0.35294117647058826,0.0,0.11764705882352941,35.3
CPTY00254,13.0,10.0,0.23076923076923078,0.2,0.0,0.0,-3.1
CPTY00255,10.0,12.0,0.0,0.08333333333333333,0.0,0.08333333333333333,8.3
CPTY00256,11.0,8.0,0.18181818181818182,0.0,0.0,0.125,-18.2
CPTY00257,14.0,15.0,0.2857142857142857,0.06666666666666667,0.0,0.13333333333333333,-21.9
CPTY00258,11.0,9.0,0.18181818181818182,0.1111111111111111,0.09090909090909091,0.0,-7.1
CPTY00259,14.0,11.0,0.14285714285714285,0.2727272727272727,0.07142857142857142,0.0,13.0
CPTY00260,13.0,15.0,0.07692307692307693,0.06666666666666667,0.07692307692307693,0.0,-1.0
